,supply_volume,demand_volume,uniform_price,price,node_id,product_start,product_end,only_hours,name,time
0,1513.6326530612246,1513.6326530612246,26.03041458655475,26.03041458655475,,2019-01-01 04:00:00,2019-01-01 05:00:00,,EOM,1546311600.0
0,1487.2448979591836,1487.2448979591836,25.11294125487162,25.11294125487162,,2019-01-01 06:00:00,2019-01-01 07:00:00,,EOM,1546318800.0
0,1517.748299319728,1517.748299319728,25.119751664127712,25.119751664127712,,2019-01-01 07:00:00,2019-01-01 08:00:00,,EOM,1546322400.0
0,0,0,3000.0,3000.0,,2019-01-01 08:00:00,2019-01-01 09:00:00,,EOM,1546326000.0
0,1467.9251700680272,1467.9251700680272,2.727272727272727,2.727272727272727,,2019-01-01 09:00:00,2019-01-01 10:00:00,,EOM,1546329600.0
0,1476.5068493150684,1476.5068493150684,2.727272727272727,2.727272727272727,,2019-01-01 10:00:00,2019-01-01 11:00:00,,EOM,1546333200.0
0,1519.8775510204082,1519.8775510204082,25.551276744568792,25.551276744568792,,2019-01-01 12:00:00,2019-01-01 13:00:00,,EOM,1546340400.0
0,1513.4931506849316,1513.4931506849316,27.111162954386653,27.111162954386653,,2019-01-01 13:00:00,2019-01-01 14:00:00,,EOM,1546344000.0
0,0,0,3000.0,3000.0,,2019-01-01 14:00:00,2019-01-01 15:00:00,,EOM,1546347600.0
0,1478.609589041096,1478.609589041096,2.727272727272727,2.727272727272727,,2019-01-01 15:00:00,2019-01-01 16:00:00,,EOM,1546351200.0
0,1426.843537414966,1426.843537414966,2.727272727272727,2.727272727272727,,2019-01-01 16:00:00,2019-01-01 17:00:00,,EOM,1546354800.0
0,1435.2260273972602,1435.2260273972602,2.727272727272727,2.727272727272727,,2019-01-01 18:00:00,2019-01-01 19:00:00,,EOM,1546362000.0
0,1518.2312925170068,1518.2312925170068,25.480591772646612,25.480591772646612,,2019-01-01 19:00:00,2019-01-01 20:00:00,,EOM,1546365600.0
0,0,0,3000.0,3000.0,,2019-01-01 20:00:00,2019-01-01 21:00:00,,EOM,1546369200.0
0,1505.1020408163265,1505.1020408163265,25.071458767625625,25.071458767625625,,2019-01-01 21:00:00,2019-01-01 22:00:00,,EOM,1546372800.0
0,1519.360544217687,1519.360544217687,25.071458767625625,25.071458767625625,,2019-01-01 22:00:00,2019-01-01 23:00:00,,EOM,1546376400.0
0,1540.0068027210884,1540.0068027210884,25.199490527414966,25.199490527414966,,2019-01-02,2019-01-02 01:00:00,,EOM,1546383600.0
