datetime,demand_EOM
2019-01-01 00:00:00,987.87
2019-01-01 00:15:00,974.45
2019-01-01 00:30:00,961.99
2019-01-01 00:45:00,950.56
2019-01-01 01:00:00,940.19
2019-01-01 01:15:00,930.94
2019-01-01 01:30:00,922.84
2019-01-01 01:45:00,915.92
2019-01-01 02:00:00,910.22
2019-01-01 02:15:00,905.76
2019-01-01 02:30:00,902.57
2019-01-01 02:45:00,900.64
2019-01-01 03:00:00,900.0
2019-01-01 03:15:00,900.64
2019-01-01 03:30:00,902.57
2019-01-01 03:45:00,905.76
2019-01-01 04:00:00,910.22
2019-01-01 04:15:00,915.92
2019-01-01 04:30:00,922.84
2019-01-01 04:45:00,930.94
2019-01-01 05:00:00,940.19
2019-01-01 05:15:00,950.56
2019-01-01 05:30:00,961.99
2019-01-01 05:45:00,974.45
2019-01-01 06:00:00,987.87
2019-01-01 06:15:00,1002.2
2019-01-01 06:30:00,1017.37
2019-01-01 06:45:00,1033.33
2019-01-01 07:00:00,1050.0
2019-01-01 07:15:00,1067.31
2019-01-01 07:30:00,1085.19
2019-01-01 07:45:00,1103.57
2019-01-01 08:00:00,1122.35
2019-01-01 08:15:00,1141.47
2019-01-01 08:30:00,1160.84
2019-01-01 08:45:00,1180.38
2019-01-01 09:00:00,1200.0
2019-01-01 09:15:00,1219.62
2019-01-01 09:30:00,1239.16
2019-01-01 09:45:00,1258.53
2019-01-01 10:00:00,1277.65
2019-01-01 10:15:00,1296.43
2019-01-01 10:30:00,1314.81
2019-01-01 10:45:00,1332.69
2019-01-01 11:00:00,1350.0
2019-01-01 11:15:00,1366.67
2019-01-01 11:30:00,1382.63
2019-01-01 11:45:00,1397.8
2019-01-01 12:00:00,1412.13
2019-01-01 12:15:00,1425.55
2019-01-01 12:30:00,1438.01
2019-01-01 12:45:00,1449.44
2019-01-01 13:00:00,1459.81
2019-01-01 13:15:00,1469.06
2019-01-01 13:30:00,1477.16
2019-01-01 13:45:00,1484.08
2019-01-01 14:00:00,1489.78
2019-01-01 14:15:00,1494.24
2019-01-01 14:30:00,1497.43
2019-01-01 14:45:00,1499.36
2019-01-01 15:00:00,1500.0
2019-01-01 15:15:00,1499.36
2019-01-01 15:30:00,1497.43
2019-01-01 15:45:00,1494.24
2019-01-01 16:00:00,1489.78
2019-01-01 16:15:00,1484.08
2019-01-01 16:30:00,1477.16
2019-01-01 16:45:00,1469.06
2019-01-01 17:00:00,1459.81
2019-01-01 17:15:00,1449.44
2019-01-01 17:30:00,1438.01
2019-01-01 17:45:00,1425.55
2019-01-01 18:00:00,1412.13
2019-01-01 18:15:00,1397.8
2019-01-01 18:30:00,1382.63
2019-01-01 18:45:00,1366.67
2019-01-01 19:00:00,1350.0
2019-01-01 19:15:00,1332.69
2019-01-01 19:30:00,1314.81
2019-01-01 19:45:00,1296.43
2019-01-01 20:00:00,1277.65
2019-01-01 20:15:00,1258.53
2019-01-01 20:30:00,1239.16
2019-01-01 20:45:00,1219.62
2019-01-01 21:00:00,1200.0
2019-01-01 21:15:00,1180.38
2019-01-01 21:30:00,1160.84
2019-01-01 21:45:00,1141.47
2019-01-01 22:00:00,1122.35
2019-01-01 22:15:00,1103.57
2019-01-01 22:30:00,1085.19
2019-01-01 22:45:00,1067.31
2019-01-01 23:00:00,1050.0
2019-01-01 23:15:00,1033.33
2019-01-01 23:30:00,1017.37
2019-01-01 23:45:00,1002.2
2019-01-02 00:00:00,987.87
2019-01-02 00:15:00,974.45
2019-01-02 00:30:00,961.99
2019-01-02 00:45:00,950.56
2019-01-02 01:00:00,940.19
2019-01-02 01:15:00,930.94
2019-01-02 01:30:00,922.84
2019-01-02 01:45:00,915.92
2019-01-02 02:00:00,910.22
2019-01-02 02:15:00,905.76
2019-01-02 02:30:00,902.57
2019-01-02 02:45:00,900.64
2019-01-02 03:00:00,900.0
2019-01-02 03:15:00,900.64
2019-01-02 03:30:00,902.57
2019-01-02 03:45:00,905.76
2019-01-02 04:00:00,910.22
2019-01-02 04:15:00,915.92
2019-01-02 04:30:00,922.84
2019-01-02 04:45:00,930.94
2019-01-02 05:00:00,940.19
2019-01-02 05:15:00,950.56
2019-01-02 05:30:00,961.99
2019-01-02 05:45:00,974.45
2019-01-02 06:00:00,987.87
2019-01-02 06:15:00,1002.2
2019-01-02 06:30:00,1017.37
2019-01-02 06:45:00,1033.33
2019-01-02 07:00:00,1050.0
2019-01-02 07:15:00,1067.31
2019-01-02 07:30:00,1085.19
2019-01-02 07:45:00,1103.57
2019-01-02 08:00:00,1122.35
2019-01-02 08:15:00,1141.47
2019-01-02 08:30:00,1160.84
2019-01-02 08:45:00,1180.38
2019-01-02 09:00:00,1200.0
2019-01-02 09:15:00,1219.62
2019-01-02 09:30:00,1239.16
2019-01-02 09:45:00,1258.53
2019-01-02 10:00:00,1277.65
2019-01-02 10:15:00,1296.43
2019-01-02 10:30:00,1314.81
2019-01-02 10:45:00,1332.69
2019-01-02 11:00:00,1350.0
2019-01-02 11:15:00,1366.67
2019-01-02 11:30:00,1382.63
2019-01-02 11:45:00,1397.8
2019-01-02 12:00:00,1412.13
2019-01-02 12:15:00,1425.55
2019-01-02 12:30:00,1438.01
2019-01-02 12:45:00,1449.44
2019-01-02 13:00:00,1459.81
2019-01-02 13:15:00,1469.06
2019-01-02 13:30:00,1477.16
2019-01-02 13:45:00,1484.08
2019-01-02 14:00:00,1489.78
2019-01-02 14:15:00,1494.24
2019-01-02 14:30:00,1497.43
2019-01-02 14:45:00,1499.36
2019-01-02 15:00:00,1500.0
2019-01-02 15:15:00,1499.36
2019-01-02 15:30:00,1497.43
2019-01-02 15:45:00,1494.24
2019-01-02 16:00:00,1489.78
2019-01-02 16:15:00,1484.08
2019-01-02 16:30:00,1477.16
2019-01-02 16:45:00,1469.06
2019-01-02 17:00:00,1459.81
2019-01-02 17:15:00,1449.44
2019-01-02 17:30:00,1438.01
2019-01-02 17:45:00,1425.55
2019-01-02 18:00:00,1412.13
2019-01-02 18:15:00,1397.8
2019-01-02 18:30:00,1382.63
2019-01-02 18:45:00,1366.67
2019-01-02 19:00:00,1350.0
2019-01-02 19:15:00,1332.69
2019-01-02 19:30:00,1314.81
2019-01-02 19:45:00,1296.43
2019-01-02 20:00:00,1277.65
2019-01-02 20:15:00,1258.53
2019-01-02 20:30:00,1239.16
2019-01-02 20:45:00,1219.62
2019-01-02 21:00:00,1200.0
2019-01-02 21:15:00,1180.38
2019-01-02 21:30:00,1160.84
2019-01-02 21:45:00,1141.47
2019-01-02 22:00:00,1122.35
2019-01-02 22:15:00,1103.57
2019-01-02 22:30:00,1085.19
2019-01-02 22:45:00,1067.31
2019-01-02 23:00:00,1050.0
2019-01-02 23:15:00,1033.33
2019-01-02 23:30:00,1017.37
2019-01-02 23:45:00,1002.2
2019-01-03 00:00:00,987.87
