assume_storage_id,name,technology,max_power_charge,max_power_discharge,efficiency_charge,efficiency_discharge,min_soc,max_soc,capacity,additional_cost_charge,additional_cost_discharge,unit_operator,operating_type,node,bidding_EOM,bidding_CRM_capacity_pos,bidding_CRM_capacity_neg,bidding_CRM_energy_pos,bidding_CRM_energy_neg,bidding_redispatch
storage_1,storage_1,PSPP,160.0,160.0,0.8660254037844386,0.8660254037844386,0.0,1.0,960.0,0.0,0.0,storage_pspp,Market,DE0 1,storage_energy_heuristic_flexable,storage_crm_pos,storage_crm_neg,storage_crm_pos,storage_crm_neg,storage_energy_flexable_redispatch
storage_2,storage_2,hydro storage,45.5,45.5,0.9,0.9,0.0,1.0,47150.25906735752,0.0,0.0,storage_hydro_storage,Market,DE0 10,storage_energy_heuristic_flexable,storage_crm_pos,storage_crm_neg,storage_crm_pos,storage_crm_neg,storage_energy_flexable_redispatch
storage_3,storage_3,PSPP,1294.0,1294.0,0.8660254037844386,0.8660254037844386,0.0,1.0,4488.405886909372,0.0,0.0,storage_pspp,Market,DE0 12,storage_energy_heuristic_flexable,storage_crm_pos,storage_crm_neg,storage_crm_pos,storage_crm_neg,storage_energy_flexable_redispatch
storage_4,storage_4,PSPP,120.0,120.0,0.8660254037844386,0.8660254037844386,0.0,1.0,640.0,0.0,0.0,storage_pspp,Market,DE0 15,storage_energy_heuristic_flexable,storage_crm_pos,storage_crm_neg,storage_crm_pos,storage_crm_neg,storage_energy_flexable_redispatch
storage_5,storage_5,PSPP,39.8,39.8,0.8660254037844386,0.8660254037844386,0.0,1.0,629.0,0.0,0.0,storage_pspp,Market,DE0 16,storage_energy_heuristic_flexable,storage_crm_pos,storage_crm_neg,storage_crm_pos,storage_crm_neg,storage_energy_flexable_redispatch
storage_6,storage_6,PSPP,161.42,161.42,0.8660254037844386,0.8660254037844386,0.0,1.0,968.52,0.0,0.0,storage_pspp,Market,DE0 17,storage_energy_heuristic_flexable,storage_crm_pos,storage_crm_neg,storage_crm_pos,storage_crm_neg,storage_energy_flexable_redispatch
storage_7,storage_7,PSPP,222.0,222.0,0.8660254037844386,0.8660254037844386,0.0,1.0,573.4335839598997,0.0,0.0,storage_pspp,Market,DE0 18,storage_energy_heuristic_flexable,storage_crm_pos,storage_crm_neg,storage_crm_pos,storage_crm_neg,storage_energy_flexable_redispatch
storage_8,storage_8,PSPP,480.0,480.0,0.8660254037844386,0.8660254037844386,0.0,1.0,2989.1612903225805,0.0,0.0,storage_pspp,Market,DE0 19,storage_energy_heuristic_flexable,storage_crm_pos,storage_crm_neg,storage_crm_pos,storage_crm_neg,storage_energy_flexable_redispatch
storage_9,storage_9,PSPP,90.0,90.0,0.8660254037844386,0.8660254037844386,0.0,1.0,566.0,0.0,0.0,storage_pspp,Market,DE0 21,storage_energy_heuristic_flexable,storage_crm_pos,storage_crm_neg,storage_crm_pos,storage_crm_neg,storage_energy_flexable_redispatch
storage_10,storage_10,PSPP,1380.0,1380.0,0.8660254037844386,0.8660254037844386,0.0,1.0,10101.606108478143,0.0,0.0,storage_pspp,Market,DE0 24,storage_energy_heuristic_flexable,storage_crm_pos,storage_crm_neg,storage_crm_pos,storage_crm_neg,storage_energy_flexable_redispatch
storage_11,storage_11,PSPP,278.0,278.0,0.8660254037844386,0.8660254037844386,0.0,1.0,598.5507246376812,0.0,0.0,storage_pspp,Market,DE0 25,storage_energy_heuristic_flexable,storage_crm_pos,storage_crm_neg,storage_crm_pos,storage_crm_neg,storage_energy_flexable_redispatch
storage_12,storage_12,PSPP,960.0,960.0,0.8660254037844386,0.8660254037844386,0.0,1.0,3663.834672789897,0.0,0.0,storage_pspp,Market,DE0 29,storage_energy_heuristic_flexable,storage_crm_pos,storage_crm_neg,storage_crm_pos,storage_crm_neg,storage_energy_flexable_redispatch
storage_13,storage_13,PSPP,164.0,164.0,0.8660254037844386,0.8660254037844386,0.0,1.0,990.0,0.0,0.0,storage_pspp,Market,DE0 3,storage_energy_heuristic_flexable,storage_crm_pos,storage_crm_neg,storage_crm_pos,storage_crm_neg,storage_energy_flexable_redispatch
