name,bus0,bus1,s_nom,r,x
merged_relation/1208415-380-c+1,404,435,1698.103,0.281152,2.30545
merged_relation/14592471-380-b+1,469,556,1698.103,1.233376,10.113687
merged_relation/14592735-380-c+1,459,396,1698.103,0.293281,2.404903
merged_relation/14650683-220-a+2,737,796,491.556,0.573012,2.87461
merged_relation/1636708-380-b+1,621,669,1698.103,1.462798,11.994943
merged_relation/1735055-220-a+2,691,604,491.556,4.467786,22.413393
merged_relation/1735059-220-d+2,315,691,491.556,2.401903,12.049545
merged_relation/3693986-380-c+1,291,613,1698.103,0.37325,3.060651
merged_relation/3693986-380-g+4,613,306,1698.103,0.110517,0.906242
merged_relation/3883863-380-a+1,556,555,1698.103,0.551479,4.522129
merged_relation/3916226-380-c+3,797,561,1698.103,0.69091,5.665464
merged_relation/3926258-380-b+1,641,476,3396.205,0.191266,1.568383
merged_relation/3943784-220+1,277,261,491.556,0.571147,2.865252
merged_relation/69489-380-a+1,358,482,1698.103,1.322611,10.845409
merged_way/104448814-1-380+2,687,71,3396.205,0.080541,0.660436
merged_way/105572022-1-380+2,393,215,1698.103,0.122606,1.00537
merged_way/105572022-2-220+6,222,214,491.556,0.359852,1.80526
merged_way/106337111-1-220+1,79,85,491.556,0.562196,2.820352
merged_way/106607617-220+8,214,526,983.112,0.548057,2.74942
merged_way/106607620-1-220+1,214,222,983.112,0.177867,0.892301
merged_way/106620935-1-380+1,601,71,1698.103,0.282452,2.316105
merged_way/107175372-1-380+1,210,437,3396.205,0.039057,0.320264
merged_way/107175372-2-220+1,209,436,983.112,0.078701,0.394817
merged_way/1072230175-1-380+2,318,84,1698.103,0.236584,1.939988
merged_way/1075677143-1-380+8,244,772,3396.205,0.582437,4.775985
merged_way/107686849-220+1,216,217,491.556,0.180412,0.905065
merged_way/108188242-1-220+3,432,212,491.556,0.659613,3.309059
merged_way/108388734-1-220+1,614,122,491.556,0.802858,4.027669
merged_way/108526478-2-220+2,721,126,491.556,0.091192,0.457481
merged_way/109195942-1-220+2,458,37,491.556,0.225668,1.1321
merged_way/109330042-1-380+8,71,415,3396.205,0.323615,2.653646
merged_way/1093664414-380+7,660,678,3396.205,0.57244,4.69401
merged_way/109507318-1-380+2,215,247,1698.103,0.07984,0.654687
merged_way/109507318-2-220+1,214,246,491.556,0.159324,0.799275
merged_way/109563298-1-220+1,196,278,491.556,0.183157,0.918839
merged_way/109563300-1-220+1,278,194,491.556,0.25714,1.289984
merged_way/1098393180-380+1,321,320,3396.205,0.605392,4.964214
merged_way/110379578-1-220+6,457,20,983.112,0.680654,3.414613
merged_way/111963058-3-220+7,636,160,491.556,2.521847,12.651268
merged_way/111963058-380+2,175,167,3396.205,0.395766,3.245282
merged_way/112454229-1-380+2,439,12,3396.205,0.097773,0.801736
merged_way/112454229-2-220+1,438,10,983.112,0.156575,0.785484
merged_way/1131127616-1-380+1,153,150,1698.103,0.29231,2.396943
merged_way/1131127622-380+1,584,154,1698.103,0.213618,1.75167
merged_way/114377984-1-380+6,275,598,1698.103,0.556878,4.566397
merged_way/114377984-2-220+4,158,597,491.556,1.014193,5.087866
merged_way/114518391-220+1,748,124,983.112,0.111932,0.561525
merged_way/118436919-380+1,184,178,3396.205,0.341733,2.802209
merged_way/1185493736-380+1,788,15,3396.205,0.863429,7.080119
merged_way/118904273-380+1,637,175,3396.205,0.178086,1.460302
merged_way/120494099-220+10,375,14,983.112,1.718689,8.622089
merged_way/121199247-2-220+3,196,194,491.556,0.442771,2.221236
merged_way/1241945684-1-380+1,70,69,3396.205,0.11597,0.950955
merged_way/127187723-380+1,795,779,3396.205,0.053754,0.440782
merged_way/1286792202-380+3,649,93,1698.103,0.579589,4.752627
merged_way/128714149-1-220+4,79,310,491.556,3.253089,16.319663
merged_way/128714156-380+2,283,311,6792.41,0.072309,0.592935
merged_way/129175345-380+2,270,441,3396.205,0.429528,3.522128
merged_way/131472622-380+2,104,641,3396.205,0.27089,2.221295
merged_way/132074206-220+1,744,92,983.112,0.109736,0.550508
merged_way/138220867-380+2,64,62,3396.205,0.508499,4.169691
