datetime,demand_EOM
1/1/2019 0:00,45173.2
1/1/2019 0:15,44701.1
1/1/2019 0:30,44193.1
1/1/2019 0:45,43961.1
1/1/2019 1:00,43637.1
1/1/2019 1:15,43145.1
1/1/2019 1:30,42673.1
1/1/2019 1:45,42125.1
1/1/2019 2:00,41825.1
1/1/2019 2:15,41445.1
1/1/2019 2:30,41177.1
1/1/2019 2:45,40973.1
1/1/2019 3:00,40813.1
1/1/2019 3:15,40489.1
1/1/2019 3:30,40465.1
1/1/2019 3:45,40445.1
1/1/2019 4:00,40445.1
1/1/2019 4:15,40381.1
1/1/2019 4:30,40341.1
1/1/2019 4:45,40185.1
1/1/2019 5:00,40205.1
1/1/2019 5:15,39921.1
1/1/2019 5:30,39845.1
1/1/2019 5:45,39533.1
1/1/2019 6:00,39185.1
1/1/2019 6:15,39201.1
1/1/2019 6:30,39365.1
1/1/2019 6:45,39701.1
1/1/2019 7:00,39833.1
1/1/2019 7:15,40057.1
1/1/2019 7:30,40117.1
1/1/2019 7:45,40457.1
1/1/2019 8:00,40509.1
1/1/2019 8:15,40657.1
1/1/2019 8:30,41093.1
1/1/2019 8:45,41477.1
1/1/2019 9:00,42417.1
1/1/2019 9:15,43089.1
1/1/2019 9:30,43881.1
1/1/2019 9:45,44521.1
1/1/2019 10:00,45285.1
1/1/2019 10:15,45881.1
1/1/2019 10:30,46497.1
1/1/2019 10:45,47001.1
1/1/2019 11:00,48049.1
1/1/2019 11:15,48841.1
1/1/2019 11:30,49533.1
1/1/2019 11:45,49709.1
1/1/2019 12:00,50185.1
1/1/2019 12:15,50445.1
1/1/2019 12:30,50377.1
1/1/2019 12:45,50449.1
1/1/2019 13:00,50241.1
1/1/2019 13:15,49997.1
1/1/2019 13:30,49989.1
1/1/2019 13:45,49905.1
1/1/2019 14:00,49937.1
1/1/2019 14:15,49749.1
1/1/2019 14:30,49737.1
1/1/2019 14:45,49677.1
1/1/2019 15:00,50121.1
1/1/2019 15:15,50193.1
1/1/2019 15:30,50253.1
1/1/2019 15:45,50265.1
1/1/2019 16:00,50737.1
1/1/2019 16:15,51285.1
1/1/2019 16:30,52377.1
1/1/2019 16:45,53337.1
1/1/2019 17:00,54493.1
1/1/2019 17:15,54921.1
1/1/2019 17:30,55389.1
1/1/2019 17:45,55749.1
1/1/2019 18:00,55929.1
1/1/2019 18:15,55949.1
1/1/2019 18:30,55901.1
1/1/2019 18:45,55841.1
1/1/2019 19:00,55669.1
1/1/2019 19:15,55153.1
1/1/2019 19:30,54689.1
1/1/2019 19:45,54057.1
1/1/2019 20:00,53445.1
1/1/2019 20:15,52969.1
1/1/2019 20:30,52293.1
1/1/2019 20:45,51661.1
1/1/2019 21:00,51385.1
1/1/2019 21:15,51033.1
1/1/2019 21:30,50837.1
1/1/2019 21:45,50657.1
1/1/2019 22:00,50909.1
1/1/2019 22:15,50253.1
1/1/2019 22:30,49725.1
1/1/2019 22:45,49037.1
1/1/2019 23:00,48341.1
1/1/2019 23:15,47621.1
1/1/2019 23:30,46665.1
1/1/2019 23:45,46165.1
1/2/2019 0:00,45893.1
1/2/2019 0:15,45285.1
1/2/2019 0:30,44693.1
1/2/2019 0:45,44405.1
1/2/2019 1:00,44117.1
1/2/2019 1:15,43513.1
1/2/2019 1:30,43389.1
1/2/2019 1:45,43245.1
1/2/2019 2:00,43377.1
1/2/2019 2:15,43201.1
1/2/2019 2:30,43097.1
1/2/2019 2:45,43041.1
1/2/2019 3:00,43141.1
1/2/2019 3:15,43477.1
1/2/2019 3:30,43897.1
1/2/2019 3:45,44161.1
1/2/2019 4:00,44365.1
1/2/2019 4:15,44701.1
1/2/2019 4:30,45369.1
1/2/2019 4:45,45953.1
1/2/2019 5:00,46713.1
1/2/2019 5:15,47285.1
1/2/2019 5:30,48601.1
1/2/2019 5:45,50089.1
1/2/2019 6:00,51729.1
1/2/2019 6:15,53365.1
1/2/2019 6:30,54649.1
1/2/2019 6:45,56089.1
1/2/2019 7:00,57813.1
1/2/2019 7:15,58945.1
1/2/2019 7:30,59957.1
1/2/2019 7:45,60925.1
1/2/2019 8:00,62121.1
1/2/2019 8:15,62369.1
1/2/2019 8:30,63053.1
1/2/2019 8:45,63477.1
1/2/2019 9:00,64165.1
1/2/2019 9:15,64333.1
1/2/2019 9:30,64909.1
1/2/2019 9:45,65277.1
1/2/2019 10:00,65501.1
1/2/2019 10:15,65529.1
1/2/2019 10:30,65801.1
1/2/2019 10:45,66021.1
1/2/2019 11:00,66385.1
1/2/2019 11:15,66877.1
1/2/2019 11:30,67449.1
1/2/2019 11:45,67417.1
1/2/2019 12:00,67517.1
1/2/2019 12:15,67333.1
1/2/2019 12:30,67237.1
1/2/2019 12:45,67077.1
1/2/2019 13:00,67093.1
1/2/2019 13:15,66745.1
1/2/2019 13:30,66549.1
1/2/2019 13:45,65845.1
1/2/2019 14:00,65773.1
1/2/2019 14:15,65501.1
1/2/2019 14:30,65277.1
1/2/2019 14:45,64869.1
1/2/2019 15:00,65485.1
1/2/2019 15:15,65273.1
1/2/2019 15:30,65097.1
1/2/2019 15:45,64985.1
1/2/2019 16:00,65549.1
1/2/2019 16:15,65657.1
1/2/2019 16:30,66661.1
1/2/2019 16:45,67845.1
1/2/2019 17:00,69081.1
1/2/2019 17:15,69757.1
1/2/2019 17:30,69877.1
1/2/2019 17:45,70009.1
1/2/2019 18:00,69661.1
1/2/2019 18:15,69357.1
1/2/2019 18:30,69289.1
1/2/2019 18:45,69117.1
1/2/2019 19:00,68913.1
1/2/2019 19:15,67997.1
1/2/2019 19:30,67233.1
1/2/2019 19:45,66577.1
1/2/2019 20:00,65429.1
1/2/2019 20:15,64425.1
1/2/2019 20:30,63341.1
1/2/2019 20:45,62573.1
1/2/2019 21:00,61629.1
1/2/2019 21:15,61033.1
1/2/2019 21:30,60449.1
1/2/2019 21:45,60025.1
1/2/2019 22:00,60157.1
1/2/2019 22:15,59417.1
1/2/2019 22:30,58433.1
1/2/2019 22:45,57489.1
1/2/2019 23:00,56793.1
1/2/2019 23:15,55681.1
1/2/2019 23:30,54601.1
1/2/2019 23:45,53741.1
1/3/2019 0:00,52821.1
1/3/2019 0:15,52641.1
1/3/2019 0:30,52189.1
1/3/2019 0:45,51381.1
1/3/2019 1:00,51493.1
1/3/2019 1:15,51309.1
1/3/2019 1:30,51293.1
1/3/2019 1:45,51037.1
1/3/2019 2:00,50989.1
1/3/2019 2:15,50929.1
1/3/2019 2:30,51069.1
1/3/2019 2:45,51009.1
1/3/2019 3:00,50981.1
1/3/2019 3:15,50749.1
1/3/2019 3:30,50825.1
1/3/2019 3:45,51037.1
1/3/2019 4:00,51161.1
1/3/2019 4:15,51405.1
1/3/2019 4:30,51821.1
1/3/2019 4:45,52305.1
1/3/2019 5:00,53337.1
1/3/2019 5:15,53657.1
1/3/2019 5:30,54521.1
1/3/2019 5:45,55641.1
1/3/2019 6:00,57137.1
1/3/2019 6:15,58441.1
1/3/2019 6:30,59797.1
1/3/2019 6:45,60973.1
1/3/2019 7:00,62121.1
1/3/2019 7:15,62957.1
1/3/2019 7:30,63945.1
1/3/2019 7:45,64849.1
1/3/2019 8:00,65389.1
1/3/2019 8:15,65825.1
1/3/2019 8:30,66245.1
1/3/2019 8:45,66713.1
1/3/2019 9:00,67145.1
1/3/2019 9:15,67277.1
1/3/2019 9:30,67353.1
1/3/2019 9:45,67545.1
1/3/2019 10:00,67729.1
1/3/2019 10:15,67789.1
1/3/2019 10:30,67973.1
1/3/2019 10:45,68169.1
1/3/2019 11:00,68501.1
1/3/2019 11:15,68857.1
1/3/2019 11:30,69001.1
1/3/2019 11:45,68873.1
1/3/2019 12:00,69317.1
1/3/2019 12:15,69053.1
1/3/2019 12:30,68981.1
1/3/2019 12:45,68829.1
1/3/2019 13:00,68553.1
1/3/2019 13:15,68041.1
1/3/2019 13:30,67657.1
1/3/2019 13:45,67249.1
1/3/2019 14:00,67185.1
