name,technology,fuel_type,emission_factor,max_power,min_power,efficiency,ramp_up,ramp_down,fixed_cost,hot_start_cost,warm_start_cost,cold_start_cost,min_operating_time,min_down_time,heat_extraction,max_heat_extraction,unit_operator,bidding_energy,bidding_capacity_pos,bidding_capacity_neg
Wind onshore,wind_onshore,renewable,0.0,53190.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,renewables_operator,naive,,
Wind offshore,wind_offshore,renewable,0.0,7560.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,renewables_operator,naive,,
Solar,solar,renewable,0.0,48860.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,renewables_operator,naive,,
Hydro,hydro,renewable,0.0,4940.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,renewables_operator,naive,,
Biomass,biomass,renewable,0.0,8340.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,renewables_operator,naive,,
KKW ISAR 2,nuclear,uranium,0.0,1485.0,590.0,0.33,890.0,890.0,10.3,140.0,140.0,140.0,72.0,10.0,no,0.0,UNIPER,flexable_eom,naive_pos_reserve,naive_neg_reserve
KKW BROKDORF,nuclear,uranium,0.0,1480.0,590.0,0.33,890.0,890.0,10.3,140.0,140.0,140.0,72.0,10.0,no,0.0,UNIPER,flexable_eom,naive_pos_reserve,naive_neg_reserve
KKW PHILIPPSBURG 2,nuclear,uranium,0.0,1468.0,590.0,0.33,880.0,880.0,10.3,140.0,140.0,140.0,72.0,10.0,no,0.0,ENBW ENERGIE BADEN-WURTTEMBERG,flexable_eom,naive_pos_reserve,naive_neg_reserve
KKW GROHNDE,nuclear,uranium,0.0,1430.0,570.0,0.33,860.0,860.0,10.3,140.0,140.0,140.0,72.0,10.0,no,0.0,UNIPER,flexable_eom,naive_pos_reserve,naive_neg_reserve
KKW EMSLAND,nuclear,uranium,0.0,1406.0,560.0,0.33,840.0,840.0,10.3,140.0,140.0,140.0,72.0,10.0,no,0.0,RWE POWER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
KKW NECKARWESTHEIM,nuclear,uranium,0.0,1400.0,560.0,0.33,840.0,840.0,10.3,140.0,140.0,140.0,72.0,10.0,no,0.0,ENBW ENERGIE BADEN-WURTTEMBERG,flexable_eom,naive_pos_reserve,naive_neg_reserve
KKW GUNDREMMINGEN C,nuclear,uranium,0.0,1344.0,540.0,0.33,810.0,810.0,10.3,140.0,140.0,140.0,72.0,10.0,no,0.0,RWE POWER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
NEURATH F,lignite,lignite,0.406,1120.0,560.0,0.434,590.0,590.0,1.65,30.4,47.5,69.3,10.0,7.0,no,0.0,RWE POWER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
NEURATH G,lignite,lignite,0.406,1120.0,560.0,0.434,590.0,590.0,1.65,30.4,47.5,69.3,10.0,7.0,no,0.0,RWE POWER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
NIEDERAUSSEM K,lignite,lignite,0.406,1012.0,510.0,0.422,540.0,540.0,1.65,30.4,47.5,69.3,10.0,7.0,no,0.0,RWE POWER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
LIPPENDORF R,lignite,lignite,0.406,933.0,470.0,0.416,490.0,490.0,1.65,30.4,47.5,69.3,10.0,7.0,yes,165.0,VATTENFALL EUROPE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
LIPPENDORF S,lignite,lignite,0.406,933.0,470.0,0.415,490.0,490.0,1.65,30.4,47.5,69.3,10.0,7.0,yes,165.0,VATTENFALL EUROPE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
BOXBERG Q,lignite,lignite,0.406,907.0,460.0,0.415,480.0,480.0,1.65,30.4,47.5,69.3,10.0,7.0,yes,65.0,VATTENFALL EUROPE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
SCHWARZE PUMPE A,lignite,lignite,0.406,800.0,400.0,0.408,420.0,420.0,1.65,30.4,47.5,69.3,10.0,7.0,yes,60.0,VATTENFALL EUROPE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
SCHWARZE PUMPE B,lignite,lignite,0.406,800.0,400.0,0.407,420.0,420.0,1.65,30.4,47.5,69.3,10.0,7.0,yes,60.0,VATTENFALL EUROPE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
BOXBERG R,lignite,lignite,0.406,675.0,340.0,0.433,360.0,360.0,1.65,30.4,47.5,69.3,10.0,7.0,no,0.0,VATTENFALL EUROPE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
NIEDERAUSSEM G,lignite,lignite,0.406,620.0,310.0,0.38,330.0,330.0,1.65,30.4,47.5,69.3,10.0,7.0,yes,245.0,RWE POWER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
NIEDERAUSSEM H,lignite,lignite,0.406,620.0,310.0,0.374,330.0,330.0,1.65,30.4,47.5,69.3,10.0,7.0,no,0.0,RWE POWER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
NEURATH D,lignite,lignite,0.406,600.0,300.0,0.364,320.0,320.0,1.65,30.4,47.5,69.3,10.0,7.0,yes,5.0,RWE POWER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
WEISWEILER H,lignite,lignite,0.406,600.0,300.0,0.364,320.0,320.0,1.65,30.4,47.5,69.3,10.0,7.0,yes,92.0,RWE POWER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
NEURATH E,lignite,lignite,0.406,600.0,300.0,0.363,320.0,320.0,1.65,30.4,47.5,69.3,10.0,7.0,yes,5.0,RWE POWER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
WEISWEILER G,lignite,lignite,0.406,600.0,300.0,0.354,320.0,320.0,1.65,30.4,47.5,69.3,10.0,7.0,yes,92.0,RWE POWER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
JAENSCHWALDE D,lignite,lignite,0.406,500.0,250.0,0.388,270.0,270.0,1.65,30.4,47.5,69.3,10.0,7.0,yes,76.0,VATTENFALL EUROPE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
JAENSCHWALDE E,lignite,lignite,0.406,500.0,250.0,0.386,270.0,270.0,1.65,30.4,47.5,69.3,10.0,7.0,yes,76.0,VATTENFALL EUROPE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
JAENSCHWALDE F,lignite,lignite,0.406,500.0,250.0,0.386,270.0,270.0,1.65,30.4,47.5,69.3,10.0,7.0,yes,76.0,VATTENFALL EUROPE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
JAENSCHWALDE B,lignite,lignite,0.406,500.0,250.0,0.38,270.0,270.0,1.65,30.4,47.5,69.3,10.0,7.0,yes,76.0,VATTENFALL EUROPE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
JAENSCHWALDE C,lignite,lignite,0.406,500.0,250.0,0.379,270.0,270.0,1.65,30.4,47.5,69.3,10.0,7.0,yes,76.0,VATTENFALL EUROPE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
BOXBERG P,lignite,lignite,0.406,500.0,250.0,0.372,270.0,270.0,1.65,30.4,47.5,69.3,10.0,7.0,yes,30.0,VATTENFALL EUROPE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
JAENSCHWALDE A,lignite,lignite,0.406,500.0,250.0,0.37,270.0,270.0,1.65,30.4,47.5,69.3,10.0,7.0,yes,76.0,VATTENFALL EUROPE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
BOXBERG N,lignite,lignite,0.406,500.0,250.0,0.362,270.0,270.0,1.65,30.4,47.5,69.3,10.0,7.0,yes,30.0,VATTENFALL EUROPE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
SCHKOPAU II A,lignite,lignite,0.406,480.0,240.0,0.41,260.0,260.0,1.65,30.4,47.5,69.3,10.0,7.0,yes,100.0,UNIPER,flexable_eom,naive_pos_reserve,naive_neg_reserve
SCHKOPAU II B,lignite,lignite,0.406,480.0,240.0,0.41,260.0,260.0,1.65,30.4,47.5,69.3,10.0,7.0,yes,100.0,UNIPER,flexable_eom,naive_pos_reserve,naive_neg_reserve
NIEDERAUSSEM C,lignite,lignite,0.406,335.0,170.0,0.338,180.0,180.0,1.65,30.4,47.5,69.3,10.0,7.0,no,0.0,RWE POWER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
NIEDERAUSSEM F,lignite,lignite,0.406,320.0,160.0,0.346,170.0,170.0,1.65,30.4,47.5,69.3,10.0,7.0,no,0.0,RWE POWER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
NIEDERAUSSEM E,lignite,lignite,0.406,315.0,160.0,0.346,170.0,170.0,1.65,30.4,47.5,69.3,10.0,7.0,no,0.0,RWE POWER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
NEURATH A,lignite,lignite,0.406,300.0,150.0,0.355,160.0,160.0,1.65,45.1,73.9,73.2,10.0,7.0,no,0.0,RWE POWER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
NEURATH B,lignite,lignite,0.406,300.0,150.0,0.355,160.0,160.0,1.65,45.1,73.9,73.2,10.0,7.0,no,0.0,RWE POWER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
NEURATH C,lignite,lignite,0.406,300.0,150.0,0.355,160.0,160.0,1.65,45.1,73.9,73.2,10.0,7.0,no,0.0,RWE POWER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
FRIMMERSDORF Q,lignite,lignite,0.406,300.0,150.0,0.346,160.0,160.0,1.65,45.1,73.9,73.2,10.0,7.0,no,0.0,RWE POWER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
WEISWEILER E,lignite,lignite,0.406,300.0,150.0,0.338,160.0,160.0,1.65,45.1,73.9,73.2,10.0,7.0,no,0.0,RWE POWER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
FRIMMERSDORF P,lignite,lignite,0.406,300.0,150.0,0.337,160.0,160.0,1.65,45.1,73.9,73.2,10.0,7.0,yes,30.0,RWE POWER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
NIEDERAUSSEM D,lignite,lignite,0.406,300.0,150.0,0.337,160.0,160.0,1.65,45.1,73.9,73.2,10.0,7.0,no,0.0,RWE POWER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
WEISWEILER F,lignite,lignite,0.406,300.0,150.0,0.337,160.0,160.0,1.65,45.1,73.9,73.2,10.0,7.0,no,0.0,RWE POWER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
FRECHEN WACHTBERG,lignite,lignite,0.406,201.0,110.0,0.31,110.0,110.0,1.65,45.1,73.9,73.2,10.0,7.0,no,251.0,RWE POWER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
MERKENICH BLOCK 6,lignite,lignite,0.406,82.0,41.0,0.325,44.0,44.0,1.65,45.1,73.9,73.2,10.0,7.0,yes,83.0,RHEINENERGIE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
CHEMNITZ NORD II BLOCK C,lignite,lignite,0.406,75.0,38.0,0.395,40.0,40.0,1.65,45.1,73.9,73.2,10.0,7.0,yes,0.0,EINS ENERGIE IN SACHSEN GMBH,flexable_eom,naive_pos_reserve,naive_neg_reserve
CHEMNITZ NORD II BLOCK B,lignite,lignite,0.406,67.0,34.0,0.386,36.0,36.0,1.65,45.1,73.9,73.2,10.0,7.0,yes,0.0,EINS ENERGIE IN SACHSEN GMBH,flexable_eom,naive_pos_reserve,naive_neg_reserve
KLINGENBERG 5,lignite,lignite,0.406,60.0,30.0,0.388,32.0,32.0,1.65,45.1,73.9,73.2,10.0,7.0,no,0.0,VATTENFALL EUROPE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
KLINGENBERG 6,lignite,lignite,0.406,60.0,30.0,0.388,32.0,32.0,1.65,45.1,73.9,73.2,10.0,7.0,no,0.0,VATTENFALL EUROPE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
KLINGENBERG 4,lignite,lignite,0.406,60.0,30.0,0.37,32.0,32.0,1.65,45.1,73.9,73.2,10.0,7.0,no,0.0,VATTENFALL EUROPE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
RDK (KARLSRUHE) 8,hard coal,hard coal,0.335,912.0,370.0,0.452,620.0,620.0,1.3,30.4,47.5,69.3,7.0,6.0,yes,220.0,ENBW ENERGIE BADEN-WURTTEMBERG,flexable_eom,naive_pos_reserve,naive_neg_reserve
GKM 9,hard coal,hard coal,0.335,911.0,370.0,0.454,620.0,620.0,1.3,30.4,47.5,69.3,7.0,6.0,yes,500.0,GROSSKRAFTWERK MANNHEIM AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
HEYDEN 4,hard coal,hard coal,0.335,911.0,370.0,0.396,620.0,620.0,1.3,30.4,47.5,69.3,7.0,6.0,no,0.0,UNIPER,flexable_eom,naive_pos_reserve,naive_neg_reserve
MOORBURG A,hard coal,hard coal,0.335,865.0,350.0,0.465,590.0,590.0,1.3,30.4,47.5,69.3,7.0,6.0,yes,120.0,VATTENFALL EUROPE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
MOORBURG B,hard coal,hard coal,0.335,865.0,350.0,0.465,590.0,590.0,1.3,30.4,47.5,69.3,7.0,6.0,yes,120.0,VATTENFALL EUROPE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
WESTFALEN E,hard coal,hard coal,0.335,820.0,330.0,0.452,560.0,560.0,1.3,30.4,47.5,69.3,7.0,6.0,no,0.0,RWE POWER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
IBBENBUEREN B NO 1,hard coal,hard coal,0.335,808.0,330.0,0.398,550.0,550.0,1.3,30.4,47.5,69.3,7.0,6.0,yes,20.0,RWE POWER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
WILHELMSHAVEN C,hard coal,hard coal,0.335,800.0,320.0,0.452,540.0,540.0,1.3,30.4,47.5,69.3,7.0,6.0,no,0.0,UNIPER,flexable_eom,naive_pos_reserve,naive_neg_reserve
WALSUM 10,hard coal,hard coal,0.335,790.0,320.0,0.454,540.0,540.0,1.3,30.4,47.5,69.3,7.0,6.0,yes,190.0,STEAG GMBH,flexable_eom,naive_pos_reserve,naive_neg_reserve
BERGKAMEN A,hard coal,hard coal,0.335,777.0,320.0,0.38,530.0,530.0,1.3,30.4,47.5,69.3,7.0,6.0,yes,20.0,EVONIK INDUSTRIES AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
BEXBACH C 1,hard coal,hard coal,0.335,773.0,310.0,0.389,530.0,530.0,1.3,30.4,47.5,69.3,7.0,6.0,no,0.0,STEAG GMBH,flexable_eom,naive_pos_reserve,naive_neg_reserve
WILHELMSHAVEN A,hard coal,hard coal,0.335,770.0,310.0,0.373,520.0,520.0,1.3,30.4,47.5,69.3,7.0,6.0,no,0.0,UNIPER,flexable_eom,naive_pos_reserve,naive_neg_reserve
HEILBRONN 7,hard coal,hard coal,0.335,760.0,310.0,0.398,520.0,520.0,1.3,30.4,47.5,69.3,7.0,6.0,yes,550.0,ENBW ENERGIE BADEN-WURTTEMBERG,flexable_eom,naive_pos_reserve,naive_neg_reserve
MEHRUM,hard coal,hard coal,0.335,752.0,310.0,0.382,510.0,510.0,1.3,30.4,47.5,69.3,7.0,6.0,no,0.0,STADTWERKE HANNOVER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
LUENEN 2 STUMMHAFEN,hard coal,hard coal,0.335,750.0,300.0,0.459,510.0,510.0,1.3,30.4,47.5,69.3,7.0,6.0,yes,35.0,TRIANEL GMBH,flexable_eom,naive_pos_reserve,naive_neg_reserve
WEIHER 3,hard coal,hard coal,0.335,707.0,290.0,0.373,480.0,480.0,1.3,30.4,47.5,69.3,7.0,6.0,yes,30.0,STEAG GMBH,flexable_eom,naive_pos_reserve,naive_neg_reserve
GERSTEINWERK BLOCK K,hard coal,hard coal,0.335,670.0,270.0,0.42,460.0,460.0,1.3,30.4,47.5,69.3,7.0,6.0,no,0.0,RWE POWER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
ROSTOCK 1,hard coal,hard coal,0.335,553.0,230.0,0.432,380.0,380.0,1.3,30.4,47.5,69.3,7.0,6.0,yes,150.0,ENBW ENERGIE BADEN-WURTTEMBERG,flexable_eom,naive_pos_reserve,naive_neg_reserve
RDK (KARLSRUHE) 7,hard coal,hard coal,0.335,550.0,220.0,0.398,380.0,380.0,1.3,30.4,47.5,69.3,7.0,6.0,yes,220.0,ENBW ENERGIE BADEN-WURTTEMBERG,flexable_eom,naive_pos_reserve,naive_neg_reserve
STAUDINGER 5,hard coal,hard coal,0.335,510.0,210.0,0.412,350.0,350.0,1.3,30.4,47.5,69.3,7.0,6.0,yes,300.0,UNIPER,flexable_eom,naive_pos_reserve,naive_neg_reserve
HERNE BLOCK 4,hard coal,hard coal,0.335,500.0,200.0,0.405,340.0,340.0,1.3,30.4,47.5,69.3,7.0,6.0,yes,550.0,STEAG GMBH,flexable_eom,naive_pos_reserve,naive_neg_reserve
GKM 8,hard coal,hard coal,0.335,480.0,200.0,0.412,330.0,330.0,1.3,30.4,47.5,69.3,7.0,6.0,yes,500.0,GROSSKRAFTWERK MANNHEIM AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
GKM 7,hard coal,hard coal,0.335,475.0,190.0,0.39,330.0,330.0,1.3,30.4,47.5,69.3,7.0,6.0,yes,500.0,GROSSKRAFTWERK MANNHEIM AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
ZOLLING LEININGER 5,hard coal,hard coal,0.335,474.0,190.0,0.398,320.0,320.0,1.3,30.4,47.5,69.3,7.0,6.0,yes,150.0,GDF SUEZ ENERGIE DEUTSCHLAND,flexable_eom,naive_pos_reserve,naive_neg_reserve
ALTBACH DEIZISAU HKW I,hard coal,hard coal,0.335,460.0,190.0,0.398,320.0,320.0,1.3,30.4,47.5,69.3,7.0,6.0,yes,280.0,ENBW ENERGIE BADEN-WURTTEMBERG,flexable_eom,naive_pos_reserve,naive_neg_reserve
WALSUM BLOCK 9,hard coal,hard coal,0.335,410.0,170.0,0.406,280.0,280.0,1.3,30.4,47.5,69.3,7.0,6.0,yes,150.0,STEAG GMBH,flexable_eom,naive_pos_reserve,naive_neg_reserve
SCHOLVEN C,hard coal,hard coal,0.335,370.0,150.0,0.356,250.0,250.0,1.3,30.4,47.5,69.3,7.0,6.0,yes,375.0,UNIPER,flexable_eom,naive_pos_reserve,naive_neg_reserve
SCHOLVEN B,hard coal,hard coal,0.335,370.0,150.0,0.347,250.0,250.0,1.3,30.4,47.5,69.3,7.0,6.0,yes,375.0,UNIPER,flexable_eom,naive_pos_reserve,naive_neg_reserve
HKW MUENCHEN NORD 2,hard coal,hard coal,0.335,365.0,150.0,0.412,250.0,250.0,1.3,30.4,47.5,69.3,7.0,6.0,yes,550.0,STADTWERKE MUENCHEN GMBH,flexable_eom,naive_pos_reserve,naive_neg_reserve
KIEL A,hard coal,hard coal,0.335,354.0,150.0,0.356,240.0,240.0,1.3,30.4,47.5,69.3,7.0,6.0,yes,295.0,UNIPER,flexable_eom,naive_pos_reserve,naive_neg_reserve
BREMEN FARGE,hard coal,hard coal,0.335,350.0,140.0,0.356,240.0,240.0,1.3,30.4,47.5,69.3,7.0,6.0,no,0.0,GDF SUEZ ENERGIE DEUTSCHLAND,flexable_eom,naive_pos_reserve,naive_neg_reserve
ALTBACH DEIZISAU HKW II,hard coal,hard coal,0.335,348.0,140.0,0.428,240.0,240.0,1.3,30.4,47.5,69.3,7.0,6.0,yes,280.0,ENBW ENERGIE BADEN-WURTTEMBERG,flexable_eom,naive_pos_reserve,naive_neg_reserve
BREMEN HAFEN 6,hard coal,hard coal,0.335,330.0,140.0,0.452,230.0,230.0,1.3,30.4,47.5,69.3,7.0,6.0,yes,39.0,SWB AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
WERDOHL ELVERLINGSEN E4,hard coal,hard coal,0.335,315.0,130.0,0.39,220.0,220.0,1.3,30.4,47.5,69.3,7.0,6.0,no,0.0,ENERVIE - SUEDWESTFALEN ENERGIE,flexable_eom,naive_pos_reserve,naive_neg_reserve
GKH HANNOVER,hard coal,hard coal,0.335,300.0,120.0,0.405,210.0,210.0,1.3,45.1,73.9,73.2,7.0,6.0,yes,425.0,STADTWERKE HANNOVER AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
HKW BERLIN REUTER WEST E,hard coal,hard coal,0.335,300.0,120.0,0.405,210.0,210.0,1.3,45.1,73.9,73.2,7.0,6.0,yes,363.0,VATTENFALL EUROPE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
HKW BERLIN REUTER WEST D,hard coal,hard coal,0.335,300.0,120.0,0.382,210.0,210.0,1.3,45.1,73.9,73.2,7.0,6.0,yes,363.0,VATTENFALL EUROPE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
GKM 6,hard coal,hard coal,0.335,280.0,120.0,0.44,190.0,190.0,1.3,45.1,73.9,73.2,7.0,6.0,no,0.0,GROSSKRAFTWERK MANNHEIM AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
HKW FENNE C,hard coal,hard coal,0.335,212.0,90.0,0.405,150.0,150.0,1.3,45.1,73.9,73.2,7.0,6.0,yes,185.0,STEAG GMBH,flexable_eom,naive_pos_reserve,naive_neg_reserve
MKW FENNE B,hard coal,hard coal,0.335,195.0,80.0,0.39,140.0,140.0,1.3,45.1,73.9,73.2,7.0,6.0,yes,210.0,STEAG GMBH,flexable_eom,naive_pos_reserve,naive_neg_reserve
HAMBURG TIEFSTACK,hard coal,hard coal,0.335,180.0,80.0,0.412,130.0,130.0,1.3,45.1,73.9,73.2,7.0,6.0,yes,785.0,VATTENFALL EUROPE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
WALHEIM 2,hard coal,hard coal,0.335,160.0,70.0,0.338,110.0,110.0,1.3,45.1,73.9,73.2,7.0,6.0,no,0.0,ENBW ENERGIE BADEN-WURTTEMBERG,flexable_eom,naive_pos_reserve,naive_neg_reserve
WEDEL 1,hard coal,hard coal,0.335,153.0,70.0,0.329,110.0,110.0,1.3,45.1,73.9,73.2,7.0,6.0,yes,212.0,VATTENFALL EUROPE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
WEDEL 2,hard coal,hard coal,0.335,137.0,60.0,0.329,100.0,100.0,1.3,45.1,73.9,73.2,7.0,6.0,yes,212.0,VATTENFALL EUROPE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
KW BERLIN REUTER BlOCK C,hard coal,hard coal,0.335,132.0,60.0,0.347,90.0,90.0,1.3,45.1,73.9,73.2,7.0,6.0,yes,244.0,VATTENFALL EUROPE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
BREMEN HASTEDT 15,hard coal,hard coal,0.335,130.0,60.0,0.405,90.0,90.0,1.3,45.1,73.9,73.2,7.0,6.0,yes,155.0,SWB AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
HEILBRONN 6,hard coal,hard coal,0.335,125.0,50.0,0.347,90.0,90.0,1.3,45.1,73.9,73.2,7.0,6.0,yes,28.0,ENBW ENERGIE BADEN-WURTTEMBERG,flexable_eom,naive_pos_reserve,naive_neg_reserve
HEILBRONN 5,hard coal,hard coal,0.335,125.0,50.0,0.338,90.0,90.0,1.3,45.1,73.9,73.2,7.0,6.0,yes,28.0,ENBW ENERGIE BADEN-WURTTEMBERG,flexable_eom,naive_pos_reserve,naive_neg_reserve
WALHEIM 1,hard coal,hard coal,0.335,103.0,50.0,0.347,70.0,70.0,1.3,45.1,73.9,73.2,7.0,6.0,no,0.0,ENBW ENERGIE BADEN-WURTTEMBERG,flexable_eom,naive_pos_reserve,naive_neg_reserve
WUPPERTAL ELBERFELD 2,hard coal,hard coal,0.335,102.0,50.0,0.405,70.0,70.0,1.3,45.1,73.9,73.2,7.0,6.0,yes,201.0,WSW - WUPPERTALER STADTWERKE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
BERLIN MOABIT A,hard coal,hard coal,0.335,102.0,50.0,0.404,70.0,70.0,1.3,45.1,73.9,73.2,7.0,6.0,yes,136.0,VATTENFALL EUROPE AG,flexable_eom,naive_pos_reserve,naive_neg_reserve
FERNWAERMEKRAFTWERK BUER,hard coal,hard coal,0.335,82.0,33.0,0.398,56.0,56.0,1.3,45.1,73.9,73.2,7.0,6.0,yes,68.0,UNIPER,flexable_eom,naive_pos_reserve,naive_neg_reserve
