,demand_EOM,demand_CRM_pos,demand_CRM_neg,pos_reserve_energy_DE,neg_reserve_energy_DE
910,73468,2756,2827,712,4
911,73200,2756,2827,564,32
912,73228,2756,2827,568,4
913,73052,2756,2827,292,4
914,72976,2756,2827,4,8
915,72952,2756,2827,68,4
916,73088,2756,2827,564,0
917,72924,2756,2827,568,0
918,72320,2756,2827,612,8
919,71744,2756,2827,96,8
920,71580,2756,2827,552,4
921,71564,2756,2827,892,0
922,71368,2756,2827,620,4
923,71340,2756,2827,744,4
924,71368,2756,2827,668,8
925,71080,2756,2827,672,4
926,70796,2756,2827,656,4
927,70800,2756,2827,696,8
928,70908,2756,2827,604,204
929,71000,2756,2827,296,44
930,71472,2756,2827,480,4
931,72280,2756,2827,864,0
932,73340,2756,2827,536,4
933,73724,2756,2827,844,4
934,73920,2756,2827,852,8
935,74060,2756,2827,876,8
936,73540,2756,2827,380,52
937,73116,2756,2827,200,216
938,72880,2756,2827,0,136
939,72824,2756,2827,4,16
940,72476,2756,2827,192,8
941,71772,2756,2827,16,124
942,70940,2756,2827,0,388
943,70412,2756,2827,0,264
944,69320,2756,2827,348,56
945,68376,2756,2827,24,44
946,67320,2756,2827,4,12
947,66448,2756,2827,4,20
948,65540,2756,2827,340,24
949,64604,2756,2827,500,540
950,63620,2756,2827,0,536
951,63060,2756,2827,0,776
952,63356,2756,2827,56,148
953,62760,2756,2827,60,12
954,61568,2756,2827,8,96
955,60896,2756,2827,4,136
956,59448,2756,2827,8,132
957,58536,2756,2827,0,328
958,58100,2756,2827,0,476
959,57400,2756,2827,0,588
960,57128,2756,2827,344,40
961,56476,2756,2827,500,4
962,55836,2756,2827,136,8
963,55328,2756,2827,84,4
964,54624,2756,2827,596,4
965,54132,2756,2827,244,0
966,53948,2756,2827,44,20
967,53704,2756,2827,0,444
968,53468,2756,2827,20,44
969,53516,2756,2827,40,20
970,53712,2756,2827,4,108
971,53656,2756,2827,0,576
972,53800,2756,2827,0,556
973,53892,2756,2827,0,808
974,54084,2756,2827,0,704
975,54384,2756,2827,0,696
976,54800,2756,2827,80,84
977,55160,2756,2827,64,8
978,55600,2756,2827,200,4
979,56072,2756,2827,28,4
980,56888,2756,2827,0,416
981,57476,2756,2827,0,148
982,58676,2756,2827,24,28
983,60124,2756,2827,148,0
984,62832,2756,2827,300,88
985,65112,2756,2827,412,4
986,66956,2756,2827,1300,0
987,68612,2756,2827,1568,0
988,70324,2756,2827,568,40
989,71392,2756,2827,660,16
990,72568,2756,2827,1080,0
991,73640,2756,2827,1836,0
992,74408,2756,2827,1176,8
993,74616,2756,2827,792,24
994,74832,2756,2827,656,20
995,75052,2756,2827,760,4
996,74840,2756,2827,412,16
997,75084,2756,2827,404,8
998,75184,2756,2827,92,8
999,75672,2756,2827,64,4
1000,75684,2756,2827,468,4
1001,75584,2756,2827,308,68
1002,76124,2756,2827,304,76
1003,76036,2756,2827,8,8
1004,76380,2756,2827,52,8
1005,76668,2756,2827,52,4
1006,76728,2756,2827,4,8
1007,76748,2756,2827,4,68
1008,76516,2756,2827,24,72
1009,76152,2756,2827,4,76
1010,76052,2756,2827,0,248
1011,75520,2756,2827,0,252
1012,75348,2756,2827,380,28
1013,75080,2756,2827,48,8
1014,74668,2756,2827,12,4
1015,73832,2756,2827,8,52
1016,73452,2756,2827,44,60
1017,72968,2756,2827,8,8
1018,72936,2756,2827,4,88
1019,72560,2756,2827,0,408
1020,72356,2756,2827,0,264
1021,72060,2756,2827,0,200
1022,71848,2756,2827,4,96
1023,71804,2756,2827,0,288
1024,72052,2756,2827,20,172
1025,72004,2756,2827,8,8
1026,72392,2756,2827,20,12
1027,73012,2756,2827,88,8
1028,73972,2756,2827,268,8
1029,74552,2756,2827,812,4
1030,74576,2756,2827,608,0
1031,74340,2756,2827,224,0
1032,73840,2756,2827,16,4
1033,73304,2756,2827,80,8
1034,73012,2756,2827,72,4
1035,72724,2756,2827,220,0
1036,72380,2756,2827,72,12
1037,71820,2756,2827,128,0
1038,71184,2756,2827,260,8
1039,70356,2756,2827,208,4
1040,68816,2756,2827,324,16
1041,67544,2756,2827,24,48
1042,66400,2756,2827,8,164
1043,65552,2756,2827,4,204
1044,64696,2756,2827,80,12
1045,63768,2756,2827,52,24
1046,62968,2756,2827,0,336
1047,62200,2756,2827,0,396
1048,62244,2756,2827,108,72
1049,61472,2756,2827,4,148
1050,60588,2756,2827,36,88
1051,59684,2756,2827,36,36
1052,58568,2756,2827,320,8
1053,57588,2756,2827,96,20
1054,56716,2756,2827,36,64
1055,56152,2756,2827,8,104
1056,54292,2756,2827,712,4
1057,53404,2756,2827,832,0
1058,52700,2756,2827,476,0
1059,52172,2756,2827,360,4
1060,51428,2756,2827,188,8
1061,50760,2756,2827,64,44
1062,50432,2756,2827,16,16
1063,50036,2756,2827,12,4
1064,49360,2756,2827,16,16
1065,48912,2756,2827,20,4
1066,48648,2756,2827,8,4
1067,48808,2756,2827,48,4
1068,48364,2756,2827,400,0
1069,48180,2756,2827,396,0
1070,48124,2756,2827,36,4
1071,48240,2756,2827,8,8
1072,48600,2756,2827,16,12
1073,48652,2756,2827,4,320
1074,48592,2756,2827,16,304
1075,48528,2756,2827,8,312
1076,49108,2756,2827,136,8
1077,48964,2756,2827,12,100
1078,48816,2756,2827,0,492
1079,48964,2756,2827,4,608
1080,49760,2756,2827,8,144
1081,50244,2756,2827,8,8
1082,50708,2756,2827,132,36
1083,51060,2756,2827,96,80
1084,52260,2756,2827,28,208
1085,53276,2756,2827,24,8
1086,54092,2756,2827,204,12
1087,54848,2756,2827,296,0
1088,55992,2756,2827,40,8
1089,56836,2756,2827,264,0
1090,57440,2756,2827,380,0
1091,58376,2756,2827,376,0
1092,59588,2756,2827,48,16
1093,60420,2756,2827,24,32
1094,60988,2756,2827,4,136
1095,61680,2756,2827,0,248
1096,62628,2756,2827,4,368
1097,62844,2756,2827,12,104
1098,63380,2756,2827,8,32
1099,63828,2756,2827,4,124
1100,64124,2756,2827,140,60
1101,64656,2756,2827,104,16
1102,64764,2756,2827,52,12
1103,64788,2756,2827,52,68
1104,64416,2756,2827,72,100
1105,64412,2756,2827,0,648
1106,64144,2756,2827,0,752
1107,63716,2756,2827,0,584
1108,63284,2756,2827,12,96
1109,62580,2756,2827,0,388
1110,62388,2756,2827,12,360
1111,62004,2756,2827,0,968
1112,61800,2756,2827,8,176
1113,61432,2756,2827,12,48
1114,61520,2756,2827,140,4
1115,61212,2756,2827,8,96
1116,61056,2756,2827,4,136
1117,60976,2756,2827,12,48
1118,60944,2756,2827,8,140
1119,61008,2756,2827,8,96
1120,61208,2756,2827,4,96
1121,61608,2756,2827,24,68
1122,62132,2756,2827,96,40
1123,63256,2756,2827,540,4
1124,64336,2756,2827,104,64
1125,64724,2756,2827,32,108
1126,64644,2756,2827,4,112
1127,64588,2756,2827,8,64
1128,64920,2756,2827,16,8
1129,64352,2756,2827,20,256
1130,64028,2756,2827,0,492
1131,63852,2756,2827,4,200
1132,63232,2756,2827,68,60
1133,62496,2756,2827,4,212
1134,61736,2756,2827,0,460
1135,61328,2756,2827,0,408
1136,60456,2756,2827,156,20
1137,59180,2756,2827,36,136
1138,58096,2756,2827,8,284
1139,57556,2756,2827,4,144
1140,56652,2756,2827,16,184
1141,56260,2756,2827,84,96
1142,55640,2756,2827,4,148
1143,55348,2756,2827,4,104
1144,55764,2756,2827,92,28
1145,55136,2756,2827,4,296
1146,54348,2756,2827,0,492
1147,53768,2756,2827,0,796
1148,53164,2756,2827,12,24
1149,52520,2756,2827,8,32
1150,51900,2756,2827,0,328
1151,50968,2756,2827,8,384
1152,49784,2756,2827,200,8
1153,48872,2756,2827,96,32
1154,48308,2756,2827,4,100
1155,47560,2756,2827,0,364
1156,47052,2756,2827,132,40
1157,46696,2756,2827,244,4
1158,46316,2756,2827,312,0
1159,45780,2756,2827,88,4
1160,45560,2756,2827,156,36
1161,45300,2756,2827,48,44
1162,44912,2756,2827,20,20
1163,44828,2756,2827,16,4
1164,44532,2756,2827,0,84
1165,44368,2756,2827,0,172
1166,44368,2756,2827,20,184
1167,44240,2756,2827,16,4
1168,44272,2756,2827,36,12
1169,44024,2756,2827,16,16
1170,44380,2756,2827,8,84
1171,44280,2756,2827,0,392
1172,44316,2756,2827,4,136
1173,44068,2756,2827,0,208
1174,43716,2756,2827,0,304
1175,43560,2756,2827,4,148
1176,43236,2756,2827,0,500
1177,43176,2756,2827,0,608
1178,43340,2756,2827,0,600
1179,43868,2756,2827,0,468
1180,44564,2756,2827,0,992
1181,45020,2756,2827,0,628
1182,45868,2756,2827,0,720
1183,46652,2756,2827,4,556
1184,47940,2756,2827,0,676
1185,48716,2756,2827,0,532
1186,49808,2756,2827,0,280
1187,50460,2756,2827,0,476
1188,51928,2756,2827,0,468
1189,52928,2756,2827,0,428
1190,53964,2756,2827,0,172
1191,54824,2756,2827,8,32
1192,55440,2756,2827,4,80
1193,56164,2756,2827,8,48
1194,57004,2756,2827,72,24
1195,57748,2756,2827,4,112
1196,58848,2756,2827,480,0
1197,59552,2756,2827,432,4
1198,60104,2756,2827,408,0
1199,60352,2756,2827,100,8
1200,60148,2756,2827,4,28
1201,59984,2756,2827,16,8
1202,59788,2756,2827,248,4
1203,59448,2756,2827,64,8
1204,59260,2756,2827,232,4
1205,58820,2756,2827,244,0
1206,58808,2756,2827,144,4
1207,58320,2756,2827,12,8
1208,58112,2756,2827,256,4
1209,58012,2756,2827,252,4
1210,57904,2756,2827,40,12
1211,57616,2756,2827,8,44
1212,57720,2756,2827,92,8
1213,57440,2756,2827,52,8
1214,57364,2756,2827,8,12
1215,57440,2756,2827,8,8
1216,57776,2756,2827,8,32
1217,58096,2756,2827,4,48
1218,58664,2756,2827,128,12
1219,59256,2756,2827,228,0
1220,60452,2756,2827,88,24
1221,60980,2756,2827,36,12
1222,61484,2756,2827,20,52
1223,62040,2756,2827,4,48
1224,62440,2756,2827,4,108
1225,62152,2756,2827,0,264
1226,62080,2756,2827,0,144
1227,61764,2756,2827,0,296
1228,61396,2756,2827,4,232
1229,60844,2756,2827,0,348
1230,60432,2756,2827,0,684
1231,59916,2756,2827,0,792
1232,59012,2756,2827,32,144
1233,58052,2756,2827,0,320
1234,57404,2756,2827,4,264
1235,56952,2756,2827,0,336
1236,56808,2756,2827,4,380
1237,56424,2756,2827,0,688
1238,56136,2756,2827,0,672
1239,56152,2756,2827,0,408
1240,56840,2756,2827,8,80
1241,56360,2756,2827,0,72
1242,55832,2756,2827,0,156
1243,55264,2756,2827,0,712
1244,54568,2756,2827,300,140
1245,53844,2756,2827,200,12
1246,53224,2756,2827,56,84
1247,52228,2756,2827,0,284
1248,51536,2756,2827,4,48
1249,51144,2756,2827,8,116
1250,50680,2756,2827,0,272
1251,50044,2756,2827,4,128
1252,49036,2756,2827,0,144
1253,48768,2756,2827,0,168
1254,48616,2756,2827,0,100
1255,48408,2756,2827,4,20
1256,48092,2756,2827,8,16
1257,47856,2756,2827,4,28
1258,47800,2756,2827,52,8
1259,48472,2756,2827,376,0
1260,48392,2756,2827,40,32
1261,48464,2756,2827,4,12
1262,48628,2756,2827,4,12
1263,48852,2756,2827,28,28
1264,49428,2756,2827,56,388
1265,49944,2756,2827,28,136
1266,50536,2756,2827,144,28
1267,51272,2756,2827,264,0
1268,53112,2756,2827,404,0
1269,53824,2756,2827,436,0
1270,55060,2756,2827,188,0
1271,56768,2756,2827,292,0
1272,59996,2756,2827,128,16
1273,62376,2756,2827,216,0
1274,64128,2756,2827,1028,0
1275,66072,2756,2827,1572,0
1276,68408,2756,2827,712,68
1277,69544,2756,2827,932,0
1278,70524,2756,2827,568,0
1279,71408,2756,2827,700,0
1280,72140,2756,2827,464,40
1281,72516,2756,2827,508,4
1282,72664,2756,2827,464,4
1283,72872,2756,2827,496,0
1284,72072,2756,2827,312,4
1285,72560,2756,2827,696,4
1286,72996,2756,2827,264,0
1287,73140,2756,2827,204,4
1288,72904,2756,2827,492,4
1289,73028,2756,2827,224,4
1290,72996,2756,2827,36,44
1291,73216,2756,2827,0,192
1292,73564,2756,2827,0,428
1293,73628,2756,2827,0,448
1294,74056,2756,2827,16,504
1295,74140,2756,2827,4,288
1296,73764,2756,2827,168,8
1297,73504,2756,2827,4,24
1298,73660,2756,2827,12,40
1299,73712,2756,2827,4,28
1300,73988,2756,2827,76,4
1301,73840,2756,2827,52,4
1302,73616,2756,2827,60,4
1303,73172,2756,2827,12,20
1304,73152,2756,2827,284,64
1305,73024,2756,2827,352,4
1306,73056,2756,2827,516,4
1307,72884,2756,2827,404,4
1308,72788,2756,2827,72,8
1309,72188,2756,2827,200,4
1310,71884,2756,2827,744,0
1311,71524,2756,2827,640,0
1312,71556,2756,2827,12,8
1313,71356,2756,2827,236,4
1314,71344,2756,2827,584,0
1315,72372,2756,2827,1168,0
1316,74040,2756,2827,472,4
1317,74744,2756,2827,1124,4
1318,75276,2756,2827,1016,4
1319,75188,2756,2827,1452,0
1320,74864,2756,2827,892,24
1321,74384,2756,2827,576,104
1322,74336,2756,2827,316,16
1323,73932,2756,2827,240,4
1324,73440,2756,2827,100,8
1325,72632,2756,2827,0,52
1326,72416,2756,2827,48,48
1327,71728,2756,2827,0,300
1328,70104,2756,2827,240,72
1329,68876,2756,2827,60,8
1330,67972,2756,2827,12,8
1331,67288,2756,2827,12,20
1332,66448,2756,2827,540,4
1333,65472,2756,2827,40,8
1334,64756,2756,2827,172,4
1335,63840,2756,2827,44,28
1336,63592,2756,2827,628,8
1337,62388,2756,2827,264,92
1338,61644,2756,2827,116,4
1339,60756,2756,2827,52,84
1340,59428,2756,2827,284,4
1341,58284,2756,2827,76,4
1342,57588,2756,2827,448,0
1343,56592,2756,2827,56,36
1344,56012,2756,2827,452,4
1345,55496,2756,2827,668,0
1346,55024,2756,2827,132,4
1347,54628,2756,2827,40,4
1348,53704,2756,2827,352,4
1349,53460,2756,2827,248,4
1350,53336,2756,2827,12,4
1351,53696,2756,2827,12,20
1352,53136,2756,2827,728,16
1353,52884,2756,2827,564,0
1354,52884,2756,2827,172,4
1355,52936,2756,2827,12,52
1356,53076,2756,2827,12,20
1357,53004,2756,2827,72,4
1358,53292,2756,2827,100,4
1359,53272,2756,2827,28,76
1360,53696,2756,2827,92,20
1361,53864,2756,2827,0,368
1362,54440,2756,2827,0,296
1363,55004,2756,2827,0,128
1364,56436,2756,2827,4,24
1365,57068,2756,2827,8,32
1366,58100,2756,2827,180,8
1367,59220,2756,2827,448,0
1368,61972,2756,2827,44,116
1369,63744,2756,2827,24,4
1370,65188,2756,2827,320,16
1371,67060,2756,2827,292,8
1372,69404,2756,2827,228,124
1373,70552,2756,2827,560,0
1374,71696,2756,2827,540,0
1375,72652,2756,2827,740,0
1376,73332,2756,2827,508,0
1377,73516,2756,2827,412,0
1378,73568,2756,2827,228,0
1379,73692,2756,2827,436,4
1380,73296,2756,2827,560,8
1381,73212,2756,2827,412,36
1382,73752,2756,2827,124,4
1383,73920,2756,2827,4,76
1384,74444,2756,2827,12,84
1385,74484,2756,2827,8,12
1386,74396,2756,2827,4,8
1387,74640,2756,2827,4,8
1388,74828,2756,2827,4,40
1389,75024,2756,2827,0,36
1390,75008,2756,2827,8,8
1391,74884,2756,2827,0,260
1392,74504,2756,2827,0,340
1393,74316,2756,2827,0,320
1394,74192,2756,2827,0,292
1395,74240,2756,2827,0,296
1396,74332,2756,2827,248,4
1397,74424,2756,2827,148,4
1398,74144,2756,2827,104,8
1399,73792,2756,2827,24,4
1400,73676,2756,2827,484,4
1401,73836,2756,2827,536,0
1402,73768,2756,2827,8,4
1403,73876,2756,2827,80,0
1404,73680,2756,2827,4,16
1405,73492,2756,2827,12,28
1406,73168,2756,2827,0,152
1407,73092,2756,2827,40,28
1408,73108,2756,2827,0,352
1409,73060,2756,2827,0,424
1410,73432,2756,2827,0,156
1411,73820,2756,2827,0,100
1412,74632,2756,2827,0,408
1413,75352,2756,2827,8,120
1414,75696,2756,2827,4,104
1415,75880,2756,2827,20,24
1416,75212,2756,2827,0,260
1417,74764,2756,2827,0,372
1418,74440,2756,2827,0,444
1419,74572,2756,2827,0,416
1420,74144,2756,2827,28,132
1421,73096,2756,2827,0,732
1422,72832,2756,2827,0,392
1423,72112,2756,2827,0,320
1424,70636,2756,2827,4,296
1425,69716,2756,2827,16,108
1426,69012,2756,2827,60,36
1427,67748,2756,2827,0,148
1428,66964,2756,2827,168,20
1429,66108,2756,2827,120,16
1430,65568,2756,2827,16,8
1431,64432,2756,2827,0,384
1432,64048,2756,2827,4,24
1433,63524,2756,2827,84,4
1434,62276,2756,2827,60,4
1435,61252,2756,2827,76,72
1436,59976,2756,2827,48,52
1437,58740,2756,2827,28,100
1438,58336,2756,2827,24,44
1439,57288,2756,2827,4,180
1440,56268,2756,2827,0,344
1441,55360,2756,2827,0,392
1442,54892,2756,2827,4,380
1443,54128,2756,2827,8,460
1444,53576,2756,2827,24,120
1445,53220,2756,2827,0,156
1446,52732,2756,2827,0,368
1447,52516,2756,2827,4,220
1448,52104,2756,2827,44,32
1449,52120,2756,2827,56,16
1450,51788,2756,2827,64,4
1451,51716,2756,2827,64,12
1452,51680,2756,2827,32,188
1453,52016,2756,2827,4,148
1454,52236,2756,2827,4,120
1455,52456,2756,2827,32,28
1456,53144,2756,2827,0,228
1457,53452,2756,2827,0,328
1458,53912,2756,2827,48,28
1459,53908,2756,2827,316,0
1460,55540,2756,2827,32,8
1461,56064,2756,2827,8,28
1462,57036,2756,2827,16,76
1463,58552,2756,2827,48,8
1464,61420,2756,2827,4,464
1465,63760,2756,2827,100,376
1466,66008,2756,2827,44,136
1467,68032,2756,2827,4,268
1468,70096,2756,2827,12,56
1469,71392,2756,2827,28,24
1470,72432,2756,2827,132,4
1471,73036,2756,2827,132,4
1472,73792,2756,2827,4,24
1473,73840,2756,2827,48,8
1474,73868,2756,2827,0,92
1475,74084,2756,2827,0,632
1476,73832,2756,2827,0,896
1477,73912,2756,2827,0,1060
1478,74120,2756,2827,0,1504
1479,74156,2756,2827,0,2208
1480,74432,2756,2827,12,1452
1481,74756,2756,2827,0,1248
1482,74992,2756,2827,0,1316
1483,75180,2756,2827,0,1352
1484,75436,2756,2827,28,796
1485,75532,2756,2827,76,708
1486,75556,2756,2827,0,412
1487,75408,2756,2827,0,636
1488,75040,2756,2827,0,504
1489,74756,2756,2827,0,676
1490,74900,2756,2827,0,548
1491,74972,2756,2827,0,596
1492,75308,2756,2827,4,192
1493,75092,2756,2827,4,44
1494,74720,2756,2827,88,4
1495,73904,2756,2827,16,120
1496,73524,2756,2827,0,152
1497,73312,2756,2827,48,28
1498,73212,2756,2827,8,4
1499,73188,2756,2827,12,4
1500,73224,2756,2827,68,20
1501,72868,2756,2827,68,4
1502,72784,2756,2827,432,0
1503,72476,2756,2827,528,0
1504,72308,2756,2827,4,204
1505,72528,2756,2827,28,76
1506,72960,2756,2827,160,32
1507,73500,2756,2827,232,0
1508,74704,2756,2827,100,28
1509,75624,2756,2827,520,4
1510,76116,2756,2827,1004,4
1511,76184,2756,2827,816,0
1512,75704,2756,2827,172,4
1513,75300,2756,2827,16,16
1514,74960,2756,2827,0,72
1515,74828,2756,2827,0,184
1516,74616,2756,2827,364,60
1517,73800,2756,2827,160,12
1518,73200,2756,2827,28,120
1519,72616,2756,2827,0,260
1520,70992,2756,2827,4,24
1521,69712,2756,2827,8,12
1522,68580,2756,2827,4,140
1523,67880,2756,2827,8,56
1524,67044,2756,2827,148,8
1525,66300,2756,2827,68,12
1526,65416,2756,2827,4,44
1527,64452,2756,2827,4,188
1528,64068,2756,2827,20,76
1529,63288,2756,2827,0,272
1530,62520,2756,2827,0,228
1531,61572,2756,2827,0,628
1532,60380,2756,2827,68,140
1533,59488,2756,2827,24,4
1534,58720,2756,2827,116,16
1535,57832,2756,2827,0,372
1536,56964,2756,2827,40,60
1537,56236,2756,2827,8,44
1538,55976,2756,2827,4,136
1539,55336,2756,2827,4,120
1540,54892,2756,2827,516,4
1541,54044,2756,2827,88,20
1542,53972,2756,2827,76,16
1543,53876,2756,2827,0,112
1544,53148,2756,2827,100,88
1545,52980,2756,2827,72,32
1546,52824,2756,2827,4,160
1547,52924,2756,2827,0,232
1548,52876,2756,2827,4,168
1549,53096,2756,2827,0,252
1550,52868,2756,2827,0,652
1551,53060,2756,2827,4,688
1552,53720,2756,2827,0,1048
1553,54436,2756,2827,4,660
1554,54792,2756,2827,8,544
1555,55548,2756,2827,20,224
1556,56688,2756,2827,0,32
1557,57176,2756,2827,8,100
1558,58076,2756,2827,264,4
1559,59304,2756,2827,384,4
1560,62432,2756,2827,212,232
1561,64464,2756,2827,116,12
1562,66280,2756,2827,372,8
1563,68064,2756,2827,476,4
1564,70384,2756,2827,20,204
1565,71828,2756,2827,184,8
1566,72780,2756,2827,108,16
1567,73888,2756,2827,812,4
1568,74328,2756,2827,504,4
1569,74660,2756,2827,220,4
1570,74768,2756,2827,304,8
1571,74576,2756,2827,180,8
1572,74176,2756,2827,160,32
1573,74432,2756,2827,416,4
1574,74564,2756,2827,176,4
1575,74680,2756,2827,4,52
1576,74676,2756,2827,0,116
1577,74944,2756,2827,8,16
1578,75168,2756,2827,4,36
1579,75424,2756,2827,4,52
1580,75448,2756,2827,20,32
1581,75840,2756,2827,12,12
1582,76304,2756,2827,4,8
1583,76528,2756,2827,12,8
1584,76096,2756,2827,8,32
1585,75852,2756,2827,8,12
1586,75912,2756,2827,8,36
1587,75984,2756,2827,4,88
1588,76156,2756,2827,4,96
1589,75864,2756,2827,4,116
1590,75424,2756,2827,4,12
1591,74800,2756,2827,20,8
1592,74872,2756,2827,0,40
1593,74832,2756,2827,4,224
1594,74608,2756,2827,4,12
1595,74272,2756,2827,4,12
1596,74104,2756,2827,12,12
1597,73688,2756,2827,24,224
1598,73652,2756,2827,0,220
1599,73368,2756,2827,44,104
1600,73200,2756,2827,16,52
1601,73168,2756,2827,8,28
1602,73372,2756,2827,0,328
1603,73896,2756,2827,0,332
1604,75028,2756,2827,0,724
1605,76140,2756,2827,4,472
1606,76616,2756,2827,0,856
1607,76804,2756,2827,0,240
1608,76316,2756,2827,8,80
1609,76068,2756,2827,72,16
1610,76148,2756,2827,156,4
1611,75788,2756,2827,40,196
1612,75052,2756,2827,136,128
1613,74208,2756,2827,120,4
1614,73544,2756,2827,24,16
1615,73296,2756,2827,8,12
1616,72236,2756,2827,84,116
1617,70976,2756,2827,4,336
1618,69872,2756,2827,4,232
1619,68688,2756,2827,0,256
1620,67584,2756,2827,4,224
1621,66880,2756,2827,84,80
1622,65968,2756,2827,4,424
1623,65664,2756,2827,0,312
1624,65016,2756,2827,0,268
1625,63932,2756,2827,0,392
1626,62716,2756,2827,4,172
1627,61688,2756,2827,8,64
1628,60044,2756,2827,52,84
1629,59612,2756,2827,20,40
1630,58548,2756,2827,24,12
1631,57728,2756,2827,76,4
1632,57152,2756,2827,56,64
1633,56700,2756,2827,104,36
1634,56284,2756,2827,4,124
1635,55676,2756,2827,4,24
1636,54736,2756,2827,0,396
1637,54284,2756,2827,4,456
1638,53892,2756,2827,4,176
1639,53500,2756,2827,4,236
1640,53096,2756,2827,8,56
1641,52780,2756,2827,56,12
1642,52480,2756,2827,60,4
1643,52592,2756,2827,12,4
1644,53072,2756,2827,404,4
1645,52804,2756,2827,268,4
1646,53020,2756,2827,476,4
1647,53252,2756,2827,416,4
1648,53948,2756,2827,208,4
1649,54256,2756,2827,220,4
1650,54340,2756,2827,592,4
1651,54688,2756,2827,752,4
1652,55800,2756,2827,176,4
1653,56208,2756,2827,32,12
1654,57324,2756,2827,8,72
1655,58680,2756,2827,0,212
1656,61252,2756,2827,4,668
1657,63520,2756,2827,4,616
1658,65180,2756,2827,100,376
1659,66684,2756,2827,152,4
1660,68900,2756,2827,260,8
1661,70016,2756,2827,416,4
1662,71092,2756,2827,772,4
1663,71520,2756,2827,1576,0
1664,72392,2756,2827,1700,32
1665,72544,2756,2827,1008,16
1666,72544,2756,2827,736,8
1667,72364,2756,2827,1132,20
1668,72100,2756,2827,1036,16
1669,72136,2756,2827,848,4
1670,72312,2756,2827,1048,8
1671,72460,2756,2827,548,8
1672,72116,2756,2827,8,8
1673,72176,2756,2827,4,8
1674,72124,2756,2827,4,60
1675,72224,2756,2827,0,232
1676,72416,2756,2827,0,620
1677,72704,2756,2827,0,648
1678,72552,2756,2827,0,676
1679,72368,2756,2827,0,552
1680,72116,2756,2827,120,92
1681,71800,2756,2827,4,32
1682,71444,2756,2827,24,72
1683,71280,2756,2827,0,460
1684,71124,2756,2827,12,156
1685,70612,2756,2827,0,724
1686,70176,2756,2827,0,972
1687,69276,2756,2827,0,848
1688,69472,2756,2827,4,544
1689,69236,2756,2827,8,524
1690,68960,2756,2827,96,524
1691,68904,2756,2827,12,24
1692,68700,2756,2827,56,76
1693,68376,2756,2827,324,4
1694,68248,2756,2827,608,4
1695,68116,2756,2827,660,4
1696,68316,2756,2827,56,36
1697,68344,2756,2827,48,40
1698,68600,2756,2827,12,60
1699,69420,2756,2827,4,8
1700,70956,2756,2827,4,180
1701,71992,2756,2827,56,28
1702,72532,2756,2827,60,4
1703,72500,2756,2827,60,4
1704,72268,2756,2827,392,4
